,City,Country,Date,Humidity %,Cloudiness,Lattitude,Longitude,Max Temperature,Wind Speed (MPH)
0,Butaritari,KI,1563421534,66,100,3.07,172.79,83.93,5.88
1,Cherskiy,RU,1563421535,50,94,68.75,161.3,45.77,8.9
2,Rikitea,PF,1563421535,72,25,-23.12,-134.97,70.79,25.23
3,Mataura,NZ,1563421535,79,100,-46.19,168.86,50.0,1.99
4,Port Blair,IN,1563421536,79,75,11.67,92.75,86.0,5.82
5,Udimskiy,RU,1563421536,65,73,61.14,45.92,57.29,6.64
6,Dikson,RU,1563421536,64,73,73.51,80.55,46.85,7.81
7,Katsuura,JP,1563421536,94,75,33.93,134.5,82.99,17.22
8,Busselton,AU,1563421537,84,100,-33.64,115.35,57.99,8.12
9,Riviere-au-Renard,CA,1563421537,52,5,49.0,-64.4,64.4,6.93
10,Saint-Philippe,CA,1563421537,77,1,45.36,-73.48,71.01,4.7
11,Naliya,IN,1563421537,77,7,23.26,68.83,83.39,19.71
12,Kashmor,PK,1563421537,58,66,28.43,69.58,88.79,12.17
13,Albany,US,1563421538,100,90,42.65,-73.75,73.4,2.28
14,Elizabeth City,US,1563421425,83,1,36.3,-76.22,86.0,9.17
15,Vaini,IN,1563421538,83,40,15.34,74.49,75.2,4.7
16,Labytnangi,RU,1563421538,77,100,66.66,66.39,68.99,2.3
17,Mirnyy,RU,1563421538,98,100,56.57,36.46,56.21,2.98
18,Longyearbyen,NO,1563421539,75,75,78.22,15.63,44.6,6.93
19,Georgetown,GY,1563421538,100,40,6.8,-58.16,75.2,4.7
20,Boyolangu,ID,1563421071,63,61,-8.09,111.9,78.89,7.54
21,Hazaribag,IN,1563421539,57,13,23.98,85.35,87.89,5.14
22,Punta Arenas,CL,1563421539,92,0,-53.16,-70.91,28.4,6.93
23,Phan Thiet,VN,1563421540,63,100,10.93,108.1,86.63,8.84
24,Saskylakh,RU,1563421540,56,4,71.97,114.09,50.99,11.01
25,Jamestown,AU,1563421540,70,58,-33.21,138.6,53.51,13.02
26,Hermanus,ZA,1563421540,71,100,-34.42,19.24,66.99,15.99
27,Esperance,AU,1563421540,93,90,-33.86,121.89,57.2,8.05
28,Amarante do Maranhao,BR,1563421541,88,58,-5.57,-46.74,71.51,3.94
29,Avarua,CK,1563421541,69,1,-21.21,-159.78,75.2,17.22
30,Cape Town,ZA,1563421541,93,75,-33.93,18.42,57.99,18.34
31,Mecca,SA,1563421248,48,49,21.43,39.83,79.25,3.78
32,Krabi,TH,1563421542,70,75,8.06,98.92,87.8,3.36
33,Atuona,PF,1563421542,69,0,-9.8,-139.03,80.33,11.27
34,Arraial do Cabo,BR,1563421542,77,99,-22.97,-42.02,65.75,9.98
35,Lorengau,PG,1563421542,80,17,-2.02,147.27,81.95,9.13
36,Valdivia,CL,1563421543,100,20,-39.81,-73.25,39.2,3.36
37,Airai,TL,1563421543,46,88,-8.93,125.41,82.85,4.25
38,Ushuaia,AR,1563421543,52,40,-54.81,-68.31,41.0,11.41
39,Egvekinot,RU,1563421543,80,100,66.32,-179.17,51.89,4.85
40,Port Alfred,ZA,1563421543,61,46,-33.59,26.89,57.99,9.35
41,Mayo,CA,1563421544,21,75,63.59,-135.9,80.6,3.36
42,Port Elizabeth,US,1563421544,94,90,39.31,-74.98,77.0,12.08
43,Zemio,CF,1563421544,97,100,5.02,25.13,65.93,2.08
44,Veriora,EE,1563421544,93,100,58.01,27.36,57.2,4.47
45,Bredasdorp,ZA,1563421544,67,61,-34.53,20.04,66.99,3.36
46,Ancud,CL,1563421545,87,40,-41.87,-73.83,44.6,11.41
47,Puerto Ayora,EC,1563421545,95,28,-0.74,-90.35,69.01,5.01
48,Namibe,AO,1563421545,76,0,-15.19,12.15,68.99,7.83
49,Qeshm,IR,1563421545,75,40,26.96,56.27,91.4,9.17
50,Kapaa,US,1563421546,69,90,22.08,-159.32,86.0,18.34
51,Beloha,MG,1563421546,70,0,-25.17,45.06,61.07,5.86
52,Umm Bab,QA,1563421546,52,40,25.21,50.81,87.8,9.17
53,Corner Brook,CA,1563421547,88,90,48.95,-57.95,66.2,4.7
54,Presidencia Roque Saenz Pena,AR,1563421547,70,0,-26.79,-60.44,56.03,7.31
55,Oranjemund,ZA,1563421547,73,0,-28.55,16.43,55.67,5.12
56,Ilulissat,GL,1563421547,93,100,69.22,-51.1,44.6,1.12
57,Upernavik,GL,1563421547,86,100,72.79,-56.15,45.23,10.96
58,Japura,ID,1563421548,64,97,-0.42,102.29,82.31,5.37
59,Tuktoyaktuk,CA,1563421548,87,75,69.44,-133.03,53.6,9.17
60,Lagoa,PT,1563421548,68,0,37.14,-8.45,69.8,6.93
61,Englehart,CA,1563421548,72,1,47.82,-79.87,59.0,3.36
62,Loma Alta,PA,1563421549,94,40,8.62,-82.67,80.6,1.61
63,Codrington,AU,1563421549,32,0,-28.95,153.24,68.0,6.93
64,Tessalit,ML,1563421549,23,39,20.2,1.01,91.85,7.58
65,Sapu,CN,1563421550,69,99,36.17,107.71,71.51,8.66
66,Kribi,CM,1563421550,83,85,2.94,9.91,78.53,14.2
67,Atambua,ID,1563421384,66,100,-9.11,124.89,78.17,8.28
68,Qaanaaq,GL,1563421539,55,0,77.48,-69.36,42.53,4.5
69,Parana,BR,1563421550,100,0,-7.52,-72.89,73.4,1.48
70,Bograd,RU,1563421550,73,0,54.22,90.86,69.8,7.4
71,Kamojima,JP,1563421551,94,75,34.07,134.35,82.99,17.22
72,Bethel,US,1563421551,72,90,60.79,-161.76,60.8,11.41
73,Caravelas,BR,1563421551,71,0,-17.73,-39.27,71.87,15.86
74,Ponta do Sol,BR,1563421551,77,67,-20.63,-46.0,52.43,5.61
75,Pandharpur,IN,1563421552,72,61,17.68,75.33,77.81,6.89
76,Charlottetown,CA,1563421552,100,90,46.23,-63.13,69.01,9.17
77,Carnarvon,ZA,1563421552,27,58,-30.97,22.13,44.69,5.95
78,Ahuimanu,US,1563421553,88,75,21.44,-157.84,86.0,13.87
79,Edson,CA,1563421553,77,100,53.59,-116.44,62.6,3.76
80,Santa Ana,MX,1563421553,51,26,30.54,-111.12,88.0,13.33
81,Torbay,CA,1563421553,82,90,47.66,-52.73,62.01,13.87
82,Banjar,ID,1563421554,73,96,-7.37,108.54,76.55,3.98
83,Sanchazi,CN,1563421554,66,40,30.43,103.62,88.0,2.24
84,Lavrentiya,RU,1563421554,62,100,65.58,-170.99,60.53,4.09
85,Rawson,AR,1563421554,47,0,-43.3,-65.11,45.05,33.89
86,Calvinia,ZA,1563421554,45,33,-31.47,19.78,47.03,6.46
87,Makakilo City,US,1563421037,78,75,21.35,-158.09,86.0,5.82
88,Salalah,OM,1563421555,100,90,17.01,54.1,77.0,3.36
89,Vardo,US,1563421555,78,40,39.62,-77.74,77.0,4.7
90,Constitucion,MX,1563421555,40,90,23.99,-104.67,71.6,11.41
91,Bluff,AU,1563421556,29,0,-23.58,149.07,67.19,2.77
92,Provideniya,RU,1563421556,72,75,64.42,-173.23,59.0,20.13
93,Pevek,RU,1563421556,94,34,69.7,170.27,32.27,7.94
94,Vestmannaeyjar,IS,1563421556,92,44,63.44,-20.27,51.71,15.05
95,Hualmay,PE,1563421556,87,100,-11.1,-77.61,61.61,17.09
96,Alofi,NU,1563421557,88,75,-19.06,-169.92,77.0,10.29
97,Fortuna,US,1563421557,77,1,40.6,-124.16,66.2,9.17
98,New Norfolk,AU,1563421557,53,75,-42.78,147.06,55.99,14.99
99,Yellowknife,CA,1563421557,56,75,62.45,-114.38,73.4,6.93
100,Meulaboh,ID,1563421008,79,67,4.14,96.13,81.95,9.19
101,Bubaque,GW,1563421059,89,100,11.28,-15.83,77.45,12.08
102,Zhigansk,RU,1563421558,42,0,66.77,123.37,55.49,31.9
103,Faanui,PF,1563421558,75,0,-16.48,-151.75,76.73,18.9
104,Puerto Penasco,MX,1563421559,82,28,31.32,-113.53,84.99,15.01
105,Abrau-Dyurso,RU,1563421559,100,20,44.7,37.6,66.2,6.71
106,Eshowe,ZA,1563421559,28,0,-28.89,31.46,55.31,4.56
107,Ust-Tsilma,RU,1563421560,67,100,65.44,52.15,54.05,7.0
108,Emerald,AU,1563421560,24,0,-23.53,148.16,70.0,10.29
109,Hilo,US,1563421509,61,90,19.71,-155.08,80.6,8.05
110,Hobart,AU,1563421416,53,75,-42.88,147.33,55.99,14.99
111,Aginskoye,RU,1563421560,34,31,51.11,114.54,84.47,5.91
112,Le Port,FR,1563421561,61,100,42.87,1.37,66.0,1.99
113,Omsukchan,RU,1563420992,38,0,62.53,155.8,66.29,10.29
114,San Patricio,PY,1563420987,87,0,-26.98,-56.83,52.25,6.2
115,Sompeta,IN,1563421561,59,65,18.93,84.6,87.89,1.23
116,Quchan,IR,1563421561,16,0,37.11,58.51,77.81,3.85
117,Gawler,AU,1563421562,82,75,-34.6,138.75,59.0,17.22
118,Nanga Eboko,CM,1563421562,99,100,4.68,12.37,68.45,4.68
119,Tabuk,PH,1563421054,83,97,17.41,121.44,72.77,7.07
120,Kununurra,AU,1563421057,14,63,-15.77,128.74,84.2,9.17
121,Tazovskiy,RU,1563420997,71,95,67.47,78.7,58.19,6.98
122,Norman Wells,CA,1563421562,82,90,65.28,-126.83,66.2,4.7
123,Wlodawa,PL,1563421563,93,0,51.55,23.55,55.4,5.82
124,Tasiilaq,GL,1563421563,81,0,65.61,-37.64,48.2,5.82
125,Thompson,CA,1563421563,64,90,55.74,-97.86,68.0,8.37
126,Jumla,NP,1563421086,71,23,29.28,82.18,64.13,2.53
127,Hay River,CA,1563421563,46,40,60.82,-115.79,73.4,5.82
128,Cidreira,BR,1563421564,88,0,-30.17,-50.22,58.01,10.13
129,Barrow,AR,1563421564,75,89,-38.31,-60.23,54.77,17.54
130,Mar del Plata,AR,1563421564,78,43,-46.43,-67.52,36.59,20.76
131,Broken Hill,AU,1563421564,58,75,-31.97,141.45,57.2,4.7
132,Port Augusta,AU,1563421565,51,0,-32.49,137.76,62.6,11.41
133,Luderitz,NA,1563420873,65,0,-26.65,15.16,51.8,3.36
134,Angouleme,FR,1563421565,93,40,45.65,0.15,63.0,3.36
135,Nikolskoye,RU,1563421566,88,90,59.7,30.79,63.0,6.71
136,Tortoli,IT,1563421566,94,5,39.93,9.66,71.6,13.87
137,Nanortalik,GL,1563421566,95,100,60.14,-45.24,41.45,1.23
138,Palembang,ID,1563421567,62,67,-2.99,104.76,83.21,6.17
139,Leeton,AU,1563421567,62,90,-34.55,146.4,53.6,10.29
140,Hovd,NO,1563421567,87,0,63.83,10.7,57.99,6.93
141,Baoshan,CN,1563421567,63,75,31.41,121.49,91.4,8.95
142,Ribeira Grande,PT,1563421567,87,5,38.52,-28.7,71.69,15.01
143,Taltal,CL,1563421402,83,9,-25.41,-70.49,49.55,2.73
144,Udachnyy,RU,1563421568,50,0,66.42,112.4,53.6,13.42
145,Sambava,MG,1563421568,86,82,-14.27,50.17,61.25,4.21
146,Castro,CL,1563421568,87,40,-42.48,-73.76,44.6,11.41
147,Ishinomaki,JP,1563421568,94,75,38.42,141.3,69.8,4.7
148,Saint George,GR,1563421503,88,75,39.45,22.34,70.0,1.88
149,Port-Cartier,CA,1563421569,62,20,50.03,-66.88,59.0,4.7
150,Zyryanka,RU,1563421569,85,100,65.73,150.89,55.13,5.68
151,Vavozh,RU,1563421569,85,50,56.77,51.93,63.05,5.79
152,Basco,US,1563421570,94,1,40.33,-91.2,73.4,12.75
153,Kozluk,TR,1563421570,60,20,38.17,41.5,69.8,3.36
154,Ngunguru,NZ,1563421570,70,40,-35.62,174.5,62.01,5.01
155,Chuy,UY,1563421570,87,81,-33.69,-53.46,54.41,12.97
156,Sao Gabriel da Cachoeira,BR,1563421570,79,85,-0.13,-67.09,76.91,2.08
157,Nome,US,1563421571,100,1,30.04,-94.42,84.0,3.36
158,Isangel,VU,1563421571,57,75,-19.55,169.27,77.0,9.17
159,Soyo,AO,1563421571,94,100,-6.13,12.37,70.61,5.68
160,Chirongui,YT,1563421572,73,20,-12.93,45.15,77.0,17.22
161,Oussouye,SN,1563421572,83,40,12.49,-16.54,80.6,6.93
162,Ust-Kuyga,RU,1563421572,65,100,70.0,135.55,43.79,18.97
163,Buchanan,LR,1563421572,94,75,5.88,-10.05,75.2,14.09
164,Sabang,PH,1563421573,75,100,13.8,121.11,82.67,14.41
165,Saint-Leu,RE,1563421573,52,0,-21.15,55.28,66.2,9.17
166,Fukue,JP,1563421573,83,75,35.03,136.69,82.0,11.41
167,Bambous Virieux,MU,1563421573,56,40,-20.34,57.76,71.6,17.22
168,Hithadhoo,MV,1563421574,70,99,-0.6,73.08,83.39,14.12
169,Robat Karim,IR,1563421574,11,0,35.49,51.08,91.0,6.93
170,Khingansk,RU,1563421574,81,74,49.12,131.18,72.59,6.76
171,Bukachacha,RU,1563421574,36,100,52.99,116.91,83.75,4.43
172,Vila Franca do Campo,PT,1563421575,82,20,37.72,-25.43,64.4,4.7
173,Alice Springs,AU,1563421575,32,0,-23.7,133.88,66.2,11.41
174,Acari,BR,1563421575,70,0,-6.44,-36.64,73.31,7.99
175,Bathsheba,BB,1563421575,78,75,13.22,-59.52,82.4,14.99
176,Suntar,RU,1563421576,44,0,62.16,117.65,62.69,11.05
177,Tautira,PF,1563421576,57,20,-17.73,-149.15,78.8,8.05
178,Camapua,BR,1563421576,59,4,-19.53,-54.04,62.15,14.16
179,Ilhabela,BR,1563421576,68,0,-23.78,-45.36,67.01,9.46
180,Santa Vitoria do Palmar,BR,1563421576,90,65,-33.52,-53.37,53.33,10.89
181,Chokurdakh,RU,1563421577,60,96,70.62,147.9,43.79,8.84
182,Abha,SA,1563421041,37,0,18.22,42.5,69.8,9.4
183,Verkhnevilyuysk,RU,1563421577,47,0,63.45,120.31,60.53,11.14
184,Portsmouth,GB,1563421577,93,100,50.8,-1.08,63.0,8.05
185,Portlethen,GB,1563421578,100,90,57.05,-2.13,53.6,11.41
186,Novy Jicin,CZ,1563421578,87,75,49.59,18.01,53.01,2.06
187,Alexandria,RO,1563421408,92,0,43.97,25.33,55.99,3.71
188,Norden,DE,1563421578,93,64,53.59,7.21,57.99,5.82
189,Winona,CA,1563421554,100,75,43.21,-79.65,73.99,3.36
190,Payo,ID,1563421579,51,100,-3.75,103.64,77.27,3.62
191,Mundwa,IN,1563421579,59,0,27.06,73.82,86.81,17.83
192,Severo-Kurilsk,RU,1563421579,97,99,50.68,156.12,44.87,7.45
193,Alugan,PH,1563421579,48,100,12.22,125.48,90.95,9.04
194,East London,ZA,1563421580,44,0,-33.02,27.91,59.0,8.05
195,Kota Tinggi,MY,1563421580,66,75,1.73,103.9,87.8,10.29
196,Krasnovishersk,RU,1563421580,83,100,60.4,57.08,52.61,6.08
197,Port Lincoln,AU,1563421580,81,67,-34.72,135.86,56.93,26.82
198,Victoria,BN,1563421581,74,75,5.28,115.24,87.8,4.7
199,Burnie,AU,1563421037,58,100,-41.05,145.91,54.0,5.01
200,Wuwei,CN,1563421581,53,100,37.93,102.64,70.25,5.48
201,Narsaq,GL,1563421581,71,100,60.91,-46.05,50.0,5.82
202,Harper,US,1563420899,58,1,30.3,-99.24,82.99,8.05
203,Metro,ID,1563421548,66,100,-5.11,105.31,80.51,6.58
204,Auki,NG,1563421030,80,100,12.18,6.51,75.83,10.71
205,Noumea,NC,1563421582,49,90,-22.28,166.46,73.4,3.36
206,Saint-Augustin,CA,1563421582,59,20,45.63,-73.98,71.01,2.24
207,Sisimiut,GL,1563421582,94,100,66.94,-53.67,42.89,7.2
208,Wagar,US,1563421582,82,4,31.44,-87.99,82.0,4.76
209,Guerrero Negro,MX,1563421038,89,0,27.97,-114.04,66.65,9.48
210,Gat,SN,1563421583,88,0,14.69,-16.54,78.8,4.7
211,Ossora,RU,1563421583,66,83,59.24,163.07,65.75,3.22
212,Bilibino,RU,1563421583,59,99,68.06,166.44,43.25,6.13
213,Kuhdasht,IR,1563421583,46,40,33.53,47.61,71.6,2.24
214,Breves,BR,1563421584,98,100,-1.68,-50.48,71.51,1.88
215,Tsuyama,JP,1563421584,88,75,35.14,134.03,80.01,4.7
216,Kahului,US,1563421575,61,75,20.89,-156.47,82.4,23.04
217,Margate,AU,1563421299,53,75,-43.03,147.26,55.99,14.99
218,Ozernovskiy,RU,1563421584,95,100,51.5,156.52,47.03,6.76
219,Pacific Grove,US,1563421081,72,1,36.62,-121.92,73.4,9.17
220,Myskhako,RU,1563421585,100,20,44.66,37.76,66.2,6.71
221,Uruzgan,AF,1563421585,13,0,32.93,66.63,72.77,3.38
222,Manokwari,ID,1563421585,61,9,-0.87,134.08,81.41,7.63
223,Santiago de Cao,PE,1563421585,88,90,-7.96,-79.24,62.6,10.29
224,Cabo San Lucas,MX,1563421406,65,5,22.89,-109.91,86.0,13.87
225,Abilene,US,1563421021,42,1,32.45,-99.73,86.0,12.75
226,Teya,MX,1563421586,88,75,21.05,-89.07,78.01,8.08
227,Ndola,ZM,1563421586,75,0,-12.97,28.64,49.37,6.29
228,Salou,ES,1563421586,94,20,41.08,1.14,73.99,2.24
229,Banda Aceh,ID,1563421519,73,82,5.56,95.32,83.93,16.28
230,Kodiak,US,1563421586,62,1,39.95,-94.76,87.8,11.41
231,Swidnik,PL,1563421587,93,0,51.22,22.7,52.0,5.82
232,Abu Dhabi,AE,1563421587,79,0,24.47,54.37,89.6,4.7
233,Sampit,ID,1563421587,61,94,-2.54,112.95,86.09,5.82
234,Oneonta,US,1563421462,96,49,42.45,-75.06,71.01,1.43
235,Grenville,CA,1563421587,59,20,45.62,-74.6,69.8,2.24
236,Haines Junction,CA,1563421007,81,100,60.75,-137.51,53.33,6.93
237,Lompoc,US,1563421588,82,1,34.64,-120.46,66.0,8.05
238,Russell,US,1563420852,40,1,38.9,-98.86,89.6,17.22
239,Batemans Bay,AU,1563421079,37,0,-35.71,150.18,63.0,1.99
240,Khatanga,RU,1563421588,42,0,71.98,102.47,64.13,5.53
241,Teguise,ES,1563421588,68,90,29.06,-13.56,69.8,21.92
242,Kapit,MY,1563421589,50,100,2.02,112.94,88.61,1.03
243,Saint-Joseph,FR,1563421077,88,90,43.56,6.97,71.01,3.36
244,Mersing,MY,1563421589,64,88,2.43,103.84,85.01,5.82
245,Tinos,GR,1563421589,49,0,37.54,25.16,75.2,16.11
246,Bafang,CM,1563421589,98,100,5.16,10.18,66.47,0.45
247,Souillac,FR,1563421590,87,90,45.6,-0.6,66.0,4.7
248,Camaqua,BR,1563421590,98,2,-30.85,-51.81,50.09,3.94
249,Camacha,PT,1563421590,68,40,33.08,-16.33,68.0,16.11
250,Sao Jose dos Pinhais,BR,1563421590,93,75,-25.53,-49.21,53.01,4.7
251,Phalaborwa,ZA,1563421591,37,0,-23.95,31.14,53.6,2.24
252,Hakkari,FI,1563421591,93,0,61.34,23.75,53.01,3.22
253,Doha,QA,1563421401,41,0,25.29,51.53,93.2,10.29
254,Srivardhan,IN,1563421591,81,21,18.03,73.02,81.05,4.0
255,Poum,MK,1563421030,81,0,41.28,20.71,50.0,3.36
256,Bontang,ID,1563421592,55,67,0.12,117.47,88.97,3.67
257,Mizdah,LY,1563421592,77,0,31.45,12.98,63.59,5.46
258,Espanola,CA,1563421567,75,41,46.27,-81.77,62.01,3.06
259,Marawi,PH,1563421085,71,95,8.0,124.29,84.99,5.01
260,Arman,RU,1563421592,84,96,59.7,150.17,58.37,6.02
261,Kushiro,JP,1563421593,100,90,43.11,144.15,62.6,9.17
262,Chapais,CA,1563421593,76,1,49.78,-74.86,53.6,4.03
263,San Vicente,EC,1563421072,94,0,-0.59,-80.41,71.6,6.93
264,Nyurba,RU,1563421593,42,0,63.29,118.35,60.53,11.65
265,Port Hardy,CA,1563421546,82,75,50.7,-127.42,57.2,9.17
266,Pahrump,US,1563421594,7,1,36.21,-115.98,93.2,13.87
267,Lata,IN,1563421594,82,48,30.78,78.62,47.93,4.9
268,Saldanha,PT,1563421594,74,8,41.42,-6.55,64.31,3.6
269,Pangnirtung,CA,1563420900,66,7,66.15,-65.72,46.85,2.71
270,Benguela,AO,1563421021,88,0,-12.58,13.4,67.91,7.02
271,Nuevo Progreso,US,1563421595,70,1,26.05,-97.95,84.99,8.05
272,Cockburn Town,TC,1563420881,77,68,21.46,-71.14,82.31,17.02
273,General Roca,AR,1563421595,37,0,-39.03,-67.58,50.0,5.82
274,Leningradskiy,RU,1563421596,91,98,69.38,178.42,37.31,9.91
