,City,Country,Date,Humidity %,Cloudiness,Lattitude,Longitude,Max Temperature,Wind Speed (MPH)
275,Birakan,RU,1563421596,52,73,49.02,131.7,78.17,6.17
276,Mahebourg,MU,1563421596,56,40,-20.41,57.7,71.6,17.22
277,Petropavlovsk-Kamchatskiy,RU,1563421596,60,66,53.05,158.65,73.4,8.95
278,Belmonte,PT,1563421061,69,0,40.36,-7.35,66.99,2.93
279,Faya,SA,1563421597,37,0,18.39,42.45,69.8,2.55
280,Tromso,NO,1563421372,81,75,69.65,18.96,46.4,3.36
281,Hoi An,VN,1563421597,52,75,15.88,108.33,93.2,4.7
282,Laguna,BZ,1563421597,88,40,16.17,-88.94,80.6,6.93
283,Jambi,ID,1563421598,59,42,-1.6,103.62,83.57,6.04
284,Necochea,AR,1563421042,76,96,-38.55,-58.74,52.0,10.0
285,Vadso,NO,1563421598,93,75,70.07,29.75,46.4,3.36
286,Yarim,YE,1563421598,79,6,14.3,44.38,68.45,2.33
287,Lebu,ET,1563421598,96,100,8.96,38.73,54.23,1.86
288,Beringovskiy,RU,1563421599,59,62,63.05,179.32,68.45,7.05
289,Acajutla,SV,1563421599,78,100,13.59,-89.83,84.11,9.28
290,Yarada,IN,1563421599,70,75,17.65,83.27,87.8,4.7
291,Portland,US,1563421450,88,40,43.66,-70.25,73.4,2.89
292,Antsohihy,MG,1563421600,60,35,-14.88,47.99,72.05,22.95
293,Mountain Home,US,1563421600,20,1,43.13,-115.69,84.2,8.05
294,Port Macquarie,AU,1563421600,32,0,-31.43,152.91,73.0,14.99
295,Kruisfontein,ZA,1563421600,38,19,-34.0,24.73,53.51,6.17
296,Berezniki,RU,1563421601,71,33,59.41,56.8,61.0,1.99
297,Sinnamary,GF,1563421601,80,100,5.38,-52.96,81.95,10.65
298,Richards Bay,ZA,1563421601,38,0,-28.77,32.06,69.35,6.31
299,Vila Velha,BR,1563421602,78,40,-3.71,-38.6,86.0,6.93
300,Ixtapa,MX,1563421602,100,90,20.71,-105.21,81.0,6.93
301,Houma,CN,1563421602,82,100,35.63,111.36,69.17,6.42
302,Lensk,RU,1563421602,47,27,60.71,114.91,65.75,9.6
303,Santiago,PH,1563421024,66,100,16.69,121.54,84.65,10.78
304,Bandarbeyla,SO,1563421602,56,92,9.49,50.81,78.89,30.27
305,Praia,BR,1563421603,67,0,-20.25,-43.81,57.2,4.7
306,Luganville,VU,1563421603,57,40,-15.51,167.18,80.6,11.41
307,Umm Lajj,SA,1563421603,51,0,25.02,37.27,89.87,8.55
308,Poya,NC,1563421604,65,1,-21.35,165.16,67.73,9.04
309,Kavieng,PG,1563421604,76,20,-2.57,150.8,83.39,13.24
310,Ambovombe,MG,1563421604,70,0,-25.18,46.09,69.71,12.48
311,Hirara,JP,1563421604,94,75,24.8,125.28,78.8,31.09
312,Savonlinna,FI,1563421605,87,0,61.87,28.88,62.01,3.36
313,Mehamn,NO,1563421605,87,75,71.03,27.85,46.4,11.41
314,Grindavik,IS,1563421605,93,0,63.84,-22.43,51.8,12.75
315,Nurlat,RU,1563421605,89,100,54.43,50.8,64.13,11.81
316,Dunedin,NZ,1563421606,46,86,-45.87,170.5,53.01,8.01
317,Ust-Omchug,RU,1563421606,68,98,61.13,149.63,59.09,9.62
318,Peniche,PT,1563421606,88,75,39.36,-9.38,62.6,10.29
319,Mazatlan,MX,1563421606,70,75,23.22,-106.42,86.0,5.82
320,Keti Bandar,PK,1563421606,81,66,24.14,67.45,82.49,18.39
321,Mackay,CA,1563421607,87,75,53.65,-115.58,62.6,2.24
322,Karachi,PK,1563421324,70,75,24.87,67.03,86.0,10.29
323,Iqaluit,CA,1563421607,71,75,63.75,-68.52,51.8,4.12
324,Grafton,AU,1563421607,28,0,-29.69,152.93,68.0,3.36
325,Oyek,RU,1563421607,69,0,52.59,104.46,75.2,8.95
326,Evensk,RU,1563421608,88,97,61.92,159.24,55.31,7.31
327,Nemuro,JP,1563421084,88,75,43.32,145.57,69.8,13.87
328,Half Moon Bay,US,1563421608,77,40,37.46,-122.43,75.0,9.17
329,Monrovia,LR,1563421539,94,75,6.33,-10.8,75.2,10.16
330,Maragogi,BR,1563421609,92,0,-9.01,-35.22,68.27,3.62
331,Nishihara,JP,1563421609,69,75,35.74,139.53,87.01,3.36
332,Sawakin,SD,1563421609,64,12,19.1,37.33,80.69,26.69
333,Fare,PF,1563421609,72,1,-16.7,-151.02,76.37,19.84
334,Hofn,IS,1563421609,97,100,64.25,-15.21,41.45,16.24
335,Chiredzi,ZW,1563421610,67,0,-21.05,31.67,50.99,2.15
336,Booue,GA,1563421610,95,100,-0.09,11.94,71.33,3.04
337,Moree,AU,1563421610,38,0,-29.46,149.84,60.8,13.87
338,Puerto Escondido,MX,1563421610,83,75,15.86,-97.07,80.6,6.93
339,Pisco,PE,1563421611,87,0,-13.71,-76.2,61.0,10.29
340,Fairbanks,US,1563421611,49,40,64.84,-147.72,75.99,5.82
341,Kamensk-Uralskiy,RU,1563421611,64,99,56.42,61.93,63.95,3.44
342,Homer,US,1563421531,55,1,59.64,-151.54,72.0,12.75
343,Faro,PT,1563421612,68,0,37.02,-7.94,69.8,6.93
344,Bluefield,US,1563421612,83,90,37.27,-81.22,73.4,9.17
345,Pavino,RU,1563421612,88,90,55.02,82.61,64.4,6.71
346,Tyup,KG,1563421612,56,38,42.73,78.36,57.11,0.11
347,Iskateley,RU,1563421083,67,36,67.68,53.15,51.71,10.18
348,Alta Floresta,BR,1563421612,45,0,-9.87,-56.08,73.67,4.18
349,Bhatkal,IN,1563421613,79,97,13.97,74.57,80.15,2.68
350,Kendari,ID,1563421613,78,61,-3.99,122.52,81.59,5.57
351,Elk City,US,1563421551,37,1,35.41,-99.4,86.0,12.75
352,Morges,CH,1563421613,67,0,46.51,6.5,64.99,1.12
353,Paamiut,GL,1563421614,95,100,61.99,-49.67,43.07,29.68
354,Solnechnyy,RU,1563421064,87,94,50.72,136.64,71.87,2.01
355,Biltine,TD,1563421614,42,85,14.53,20.93,87.89,14.76
356,Linhares,BR,1563421614,79,62,-19.38,-40.06,59.99,1.97
357,Camaguey,CU,1563421614,88,45,21.38,-77.92,78.8,9.17
358,Venado Tuerto,AR,1563421614,70,85,-33.75,-61.97,53.01,7.0
359,Kedrovyy,RU,1563421615,60,0,56.17,91.82,71.6,6.71
360,Sorland,NO,1563421615,82,0,67.67,12.69,48.47,19.57
361,Vao,EE,1563421615,86,0,59.1,26.19,57.47,6.58
362,Tuatapere,NZ,1563421615,79,100,-46.13,167.69,50.0,1.99
363,Gimli,CA,1563421616,91,50,50.63,-96.99,66.99,3.0
364,Saint-Georges,CA,1563421616,92,0,46.12,-70.67,61.0,2.55
365,Sarai Sidhu,PK,1563421616,55,20,30.59,71.97,89.6,4.7
366,Komsomolskoye,UA,1563421617,71,0,45.02,34.02,62.87,2.8
367,Miranda de Ebro,ES,1563421617,93,75,42.69,-2.95,66.2,0.54
368,Pitimbu,BR,1563421617,94,0,-7.47,-34.81,71.6,5.82
369,Siavonga,ZW,1563421617,69,0,-16.54,28.71,58.01,5.21
370,Taoudenni,ML,1563421617,20,0,22.68,-3.98,97.25,16.11
371,Senneterre,CA,1563421618,72,1,48.39,-77.24,59.0,2.24
372,Palu,ID,1563421618,73,87,-0.9,119.87,81.59,3.27
373,Namatanai,PG,1563421618,78,78,-3.66,152.44,81.05,10.63
374,Verkhnyaya Inta,RU,1563421619,95,100,65.99,60.32,48.65,14.0
375,Alghero,IT,1563421619,88,0,40.56,8.32,66.2,5.3
376,Itarema,BR,1563421619,84,93,-2.92,-39.92,76.19,6.82
377,Lumeje,AO,1563421619,44,0,-11.56,20.78,52.43,5.93
378,Mandiana,GN,1563421619,95,100,10.62,-8.7,70.79,4.09
379,Ruteng,ID,1563421620,41,28,-8.61,120.46,90.77,1.97
380,Yulara,AU,1563421620,26,0,-25.24,130.99,69.8,8.05
381,Kavaratti,IN,1563421620,73,100,10.57,72.64,83.39,25.97
382,Charters Towers,AU,1563421620,28,0,-20.07,146.27,70.61,12.06
383,Delmas,HT,1563421621,93,100,18.55,-72.29,79.0,1.48
384,Andros Town,BS,1563421621,80,12,24.73,-77.79,82.99,10.54
385,Morant Bay,JM,1563421621,62,20,17.88,-76.41,84.2,5.82
386,Kawalu,ID,1563421621,72,82,-7.38,108.21,73.13,7.45
387,Chivay,PE,1563421622,43,78,-15.64,-71.6,34.61,0.47
388,Gamba,CN,1563421622,51,2,28.28,88.52,46.85,4.68
389,Lahat,ID,1563421622,51,100,-3.78,103.55,77.27,3.62
390,Ewa Beach,US,1563421622,55,40,21.32,-158.01,86.0,17.22
391,Prado,CO,1563421622,54,6,3.75,-74.93,79.43,5.21
392,Duku,ID,1563421623,82,100,-1.19,100.47,81.23,12.28
393,Broome,GB,1563421623,87,94,52.47,1.45,62.6,5.82
394,Thiruvananthapuram,IN,1563421362,94,90,8.48,76.92,77.0,11.41
395,Alekseyevsk,RU,1563421034,34,100,57.84,108.35,83.57,5.14
396,Vila,IT,1563421035,82,0,45.18,8.4,71.01,1.12
397,Narasannapeta,IN,1563421624,61,60,18.42,84.04,87.17,4.59
398,Pucara,BO,1563421624,85,99,-21.7,-64.2,51.35,2.89
399,Vostok,RU,1563421082,82,24,46.45,135.83,72.05,9.1
400,Fallon,US,1563421624,82,1,46.84,-105.12,68.0,3.09
401,Vathi,GR,1563421625,88,20,35.36,23.6,75.0,4.7
402,Aksu,KZ,1563421049,69,0,52.04,76.93,75.2,6.71
403,Cancun,MX,1563421551,79,40,21.17,-86.85,84.2,5.82
404,Djambala,CG,1563421625,79,11,-2.55,14.76,71.69,3.42
405,Hamilton,CA,1563421626,94,75,43.26,-79.87,75.2,5.82
406,Tommot,RU,1563421626,47,23,58.97,126.27,75.29,5.7
407,Kamaishi,JP,1563421626,83,75,39.28,141.86,73.4,12.75
408,Atar,MR,1563421626,25,28,20.52,-13.05,92.03,5.1
409,Gao,ML,1563421626,25,82,16.28,-0.04,95.99,7.85
410,Nicoya,CR,1563421627,88,20,10.15,-85.45,80.6,3.36
411,Ende,ID,1563421627,73,52,-8.84,121.65,76.91,3.78
412,Tura,RU,1563421627,46,0,64.27,100.22,63.77,15.66
413,Labuhan,ID,1563421627,53,89,-2.54,115.51,89.51,1.61
414,Touros,BR,1563421628,100,20,-5.2,-35.46,73.4,4.7
415,Talara,PE,1563421628,90,1,-4.58,-81.27,63.41,21.56
416,Havre-Saint-Pierre,CA,1563421628,54,20,50.23,-63.6,59.0,10.29
417,Bonthe,SL,1563421628,88,100,7.53,-12.5,75.47,6.13
418,Purranque,CL,1563421629,93,75,-40.91,-73.16,42.8,9.17
419,Gambela,ET,1563421629,69,78,8.25,34.59,68.27,4.54
420,Srednekolymsk,RU,1563421046,44,100,67.46,153.71,55.31,15.77
421,Aksarka,RU,1563421076,75,68,66.56,67.8,70.43,12.39
422,Coquimbo,CL,1563421630,93,0,-29.95,-71.34,48.2,3.36
423,Husavik,CA,1563421630,91,85,50.56,-96.99,66.99,3.0
424,Highland,US,1563421545,29,1,34.13,-117.21,79.0,5.82
425,Tevaitoa,PF,1563421630,72,1,-16.78,-151.5,76.37,19.84
426,Sao Sebastiao,BR,1563421630,95,81,-3.15,-58.36,73.49,3.2
427,Hambantota,LK,1563421631,74,75,6.12,81.12,86.0,19.46
428,Kailua,US,1563421631,88,75,21.39,-157.74,86.0,13.87
429,Kjopsvik,NO,1563421631,76,0,68.1,16.37,52.0,13.87
430,Sudogda,RU,1563421631,99,100,55.95,40.86,58.55,2.53
431,Kutum,SD,1563421604,78,99,14.2,24.66,70.07,16.84
432,Kalmunai,LK,1563421632,61,100,7.42,81.82,84.47,4.0
433,Huarmey,PE,1563421632,89,96,-10.07,-78.15,61.97,17.65
434,Show Low,US,1563421632,36,1,34.25,-110.03,84.2,10.29
435,Serafimovich,RU,1563421633,93,0,49.58,42.73,62.01,6.96
436,Kiruna,SE,1563421633,87,2,67.86,20.23,50.0,5.82
437,Indaiatuba,BR,1563421633,81,0,-23.09,-47.22,57.99,17.22
438,Olinda,AU,1563421634,58,100,-37.84,145.39,57.99,12.75
439,Rio Grande,BR,1563421634,97,0,-32.03,-52.1,50.81,5.99
440,Ceres,BR,1563421634,57,0,-15.31,-49.6,68.09,7.43
441,Rexburg,US,1563421634,38,1,43.82,-111.79,75.2,10.29
442,Naukot,PK,1563421635,65,9,26.04,69.12,86.27,21.05
443,Plouzane,FR,1563421635,93,90,48.38,-4.62,64.0,13.87
444,Nouakchott,MR,1563421635,83,31,18.08,-15.98,77.0,16.11
445,Misratah,LY,1563421636,56,0,32.38,15.09,77.27,3.4
446,Hasaki,JP,1563421636,83,75,35.73,140.83,84.99,10.29
447,Praia da Vitoria,PT,1563421573,83,20,38.73,-27.07,71.6,10.69
448,Chapeco,BR,1563421474,94,0,-27.1,-52.62,47.21,4.32
449,Comodoro Rivadavia,AR,1563421636,70,0,-45.87,-67.48,44.6,21.92
450,Hervey Bay,AU,1563421637,21,0,-25.3,152.85,71.6,12.75
451,Brodick,GB,1563421637,93,75,55.58,-5.15,55.4,6.93
452,Karasuk,RU,1563421637,63,76,53.73,78.03,70.43,7.78
453,Sojat,IN,1563421637,59,0,25.92,73.67,87.35,15.28
454,Dawson Creek,CA,1563421637,82,75,55.76,-120.23,59.0,3.36
455,San Roque,ES,1563421638,77,57,36.21,-5.38,68.0,17.22
456,Straseni,MD,1563421638,82,0,47.14,28.61,64.0,4.9
457,Lazaro Cardenas,MX,1563421638,57,75,28.39,-105.62,75.2,13.87
458,Lock Haven,US,1563421639,100,75,41.14,-77.45,73.99,1.03
459,Palmer,AU,1563421639,82,75,-34.85,139.16,59.0,17.22
460,Ginda,IN,1563421639,94,75,30.69,78.49,77.0,3.36
461,Hailey,US,1563421639,46,5,43.52,-114.32,69.8,4.7
462,Avera,US,1563421609,69,1,33.19,-82.53,82.4,4.7
463,Saint Pete Beach,US,1563421640,94,40,27.73,-82.74,77.0,4.47
464,Tongren,CN,1563421640,79,100,27.72,109.18,83.57,3.11
465,Paredon,BO,1563421640,68,100,-18.93,-65.16,49.55,0.51
466,Waingapu,ID,1563421626,53,70,-9.65,120.26,81.59,15.1
467,Cayenne,GF,1563421640,100,75,4.94,-52.33,73.4,3.0
468,Kaitangata,NZ,1563421580,55,92,-46.28,169.85,50.0,2.89
469,Lodwar,KE,1563421641,59,12,3.12,35.6,73.49,24.67
470,Clyde River,CA,1563421641,100,90,70.47,-68.59,37.4,6.93
471,Geraldton,CA,1563421641,68,90,49.72,-86.95,66.2,3.36
472,Ingham,AU,1563421641,35,0,-18.65,146.16,72.77,4.5
473,San Juan del Sur,NI,1563421642,79,100,11.25,-85.87,78.89,17.52
474,Huntsville,US,1563421642,94,75,34.73,-86.59,80.01,4.7
475,Raudeberg,NO,1563421643,93,75,61.99,5.14,55.4,3.36
476,Nemencine,LT,1563421643,93,75,54.85,25.48,55.4,5.82
477,Balikpapan,ID,1563421643,67,98,-1.24,116.86,82.67,5.7
478,Biak,ID,1563421643,96,100,-0.91,122.88,66.47,4.32
479,Oranjestad,AW,1563421643,74,20,12.52,-70.03,82.4,21.92
480,Lafiagi,NG,1563421644,94,100,8.85,5.42,74.03,4.97
481,Sarana,RU,1563421644,71,33,56.48,57.73,62.69,4.14
482,Swan River,CA,1563421644,98,100,52.11,-101.27,58.91,5.64
483,Beverley,AU,1563421644,84,94,-32.11,116.93,56.75,3.98
484,Corumba,BR,1563421644,67,5,-19.0,-57.65,68.99,2.77
485,Morro Bay,US,1563421645,87,90,35.37,-120.85,66.99,2.17
486,Viedma,AR,1563421645,39,100,-40.81,-62.99,55.31,20.71
487,Bhusawal,IN,1563421645,66,0,21.05,75.78,83.93,11.63
488,Dhidhdhoo,MV,1563421645,83,100,6.88,73.1,80.15,25.21
489,Shalinskoye,RU,1563421646,49,0,55.72,93.76,74.75,4.23
490,Sao Joao do Piaui,BR,1563421646,40,0,-8.36,-42.25,72.23,7.81
491,Gobabis,NA,1563421504,41,0,-22.45,18.97,42.8,2.24
492,Kilindoni,TZ,1563421646,79,43,-7.91,39.67,76.91,18.16
493,Tilichiki,RU,1563421646,94,100,60.47,166.1,55.13,2.62
494,Vilyuysk,RU,1563421647,44,0,63.75,121.63,60.17,15.14
495,Shingu,JP,1563421630,83,75,33.72,135.99,82.4,10.29
496,Sao Joao da Barra,BR,1563421647,87,23,-21.64,-41.05,58.91,3.76
497,Port Keats,AU,1563421055,25,81,-14.25,129.55,85.37,11.03
498,Rocha,UY,1563421647,94,67,-34.48,-54.34,49.19,11.52
499,Chipiona,PE,1563421648,91,1,-14.54,-75.2,54.23,4.38
500,Murgab,TM,1563421648,30,0,37.5,61.97,84.2,4.7
501,Priladozhskiy,RU,1563421648,88,90,59.85,31.48,63.0,6.71
502,Vawkavysk,BY,1563421648,100,90,53.15,24.45,55.4,8.95
503,Arequipa,PE,1563421648,16,75,-16.4,-71.54,59.0,5.82
504,El Alto,BO,1563421649,92,90,-16.5,-68.19,33.8,2.24
505,Tandil,AR,1563421649,79,100,-37.33,-59.14,48.99,1.01
506,Bilma,NE,1563421649,23,17,18.69,12.92,92.03,13.98
507,La Ronge,CA,1563421633,82,20,55.1,-105.3,62.6,3.51
508,Rabo de Peixe,PT,1563421649,82,20,37.8,-25.58,64.4,4.7
509,Ballina,IE,1563421650,92,100,54.11,-9.15,57.0,3.0
510,Baruun-Urt,MN,1563421650,40,30,46.68,113.28,82.49,7.11
511,Iwanai,JP,1563421650,70,100,42.97,140.51,74.39,4.21
512,Hobyo,SO,1563421650,68,28,5.35,48.53,75.47,18.37
513,Santander,PH,1563421651,62,20,9.42,123.33,89.6,13.87
514,Yar-Sale,RU,1563421651,60,83,66.83,70.83,71.87,14.16
515,Rincon,PA,1563421651,94,40,8.46,-82.28,80.6,0.89
516,Inhambane,MZ,1563421651,84,0,-23.87,35.38,57.11,5.66
517,Westport,US,1563421627,94,75,41.14,-73.36,73.99,1.5
518,Meridian,US,1563421652,26,1,43.61,-116.39,87.8,3.36
519,Darhan,MN,1563421652,75,100,49.49,105.92,72.95,1.14
520,Duobao,CN,1563421652,83,98,30.67,112.69,81.0,13.0
521,Conde,BR,1563421601,93,0,-11.81,-37.61,65.03,1.99
522,Dubuque,US,1563421560,100,75,42.5,-90.66,75.0,7.78
523,Pringsewu,ID,1563421653,58,99,-5.36,104.98,79.79,5.03
524,Tiksi,RU,1563421587,85,100,71.64,128.87,38.93,12.26
525,College,US,1563421653,49,40,64.86,-147.8,78.8,5.82
526,Sur,OM,1563421654,52,94,22.57,59.53,85.73,9.53
527,Iralaya,HN,1563421654,96,100,15.0,-83.23,75.47,3.94
528,Shimoda,JP,1563421066,83,75,34.7,138.93,82.4,2.24
529,Nantucket,US,1563421650,100,90,41.28,-70.1,75.0,4.7
530,Rudnogorsk,RU,1563421654,56,94,57.27,103.75,82.67,0.2
531,Ust-Maya,RU,1563421654,96,100,60.42,134.54,59.27,4.14
532,Svirsk,RU,1563421655,81,98,53.07,103.34,69.89,8.68
533,Pinega,RU,1563421655,63,42,64.7,43.39,55.31,4.63
534,Lunca de Sus,RO,1563421655,88,0,46.53,25.96,53.01,0.38
535,Sandnessjoen,NO,1563421655,87,0,66.02,12.63,50.0,3.36
536,Lethem,GY,1563421656,77,0,3.38,-59.8,77.63,2.86
537,Santa Lucia,IT,1563421656,93,0,41.98,12.66,71.01,3.36
538,Kulhudhuffushi,MV,1563421656,82,100,6.62,73.07,80.69,26.89
539,Yerbogachen,RU,1563421657,53,2,61.28,108.01,67.01,12.8
540,Aykhal,RU,1563421657,50,0,65.95,111.51,53.6,13.42
541,Camara de Lobos,PT,1563421657,68,20,32.63,-16.97,68.0,11.41
542,Espinosa,BR,1563421657,83,20,-14.92,-42.81,63.05,11.54
543,Rio Branco,BR,1563421493,100,0,-9.98,-67.82,71.6,2.24
544,Ratholo,BW,1563421658,55,0,-22.72,27.57,46.85,1.34
545,Brainerd,US,1563421367,83,40,46.36,-94.2,75.2,6.93
546,Barcelos,BR,1563421506,92,0,-0.97,-62.93,73.49,0.45
547,Pamanukan,ID,1563421658,42,66,-6.28,107.82,85.73,3.53
548,Parauna,ID,1563421659,83,65,-3.82,122.09,80.87,0.76
549,Natal,BR,1563421659,83,20,-5.81,-35.21,75.2,6.93
550,Akhtubinsk,RU,1563421659,66,83,48.29,46.17,69.53,4.38
551,Ygatimi,PY,1563421659,77,66,-24.08,-55.5,56.03,3.58
552,Mount Vernon,US,1563421430,94,40,38.73,-77.1,78.01,4.16
